Site,Project,Sample_Type,Treatment.type,Sample.ID,JGI.ID,GOLD.ID,Plot,Quad,Treatment,Replicate,Horizon,Year,Date_Sampled,Sampling_Weather,Time_period,Sample_Initials,DNA_RNA,Notes,Date_weighed_for_DNA,Sequence_depth,Sequence_bin,Total_Tree_BioMass,Total_Tree_Stem_Count,Total_Tree_Basal_Area,Total_ECM_Tree_BioMass,Total_ECM_Tree_Stem_Count,Total_ECM_Tree_Basal_Area,Total_AM_Tree_BioMass,Total_AM_Tree_Stem_Count,Total_AM_Tree_Basal_Area,ACRU_BIOMASS,ACRU_STEM_COUNT,ACRU_BASAL_AREA,ACSA_BIOMASS,ACSA_STEM_COUNT,ACSA_BASAL_AREA,BEPA_BIOMASS,BEPA_STEM_COUNT,BEPA_BASAL_AREA,FRAM_BIOMASS,FRAM_STEM_COUNT,FRAM_BASAL_AREA,FAGR_BIOMASS,FAGR_STEM_COUNT,FAGR_BASAL_AREA,BEAL_BIOMASS,BEAL_STEM_COUNT,BEAL_BASAL_AREA,PIRU_BIOMASS,PIRU_STEM_COUNT,PIRU_BASAL_AREA,POGR_BIOMASS,POGR_STEM_COUNT,POGR_BASAL_AREA,Soil.Temp.10.cm,Soil.Temp.5.cm,Soil.Moisture,Min.Soil5,Ave.Soil5,Min.Soil10,Ave.Soil10,Max.frost,Max.Snow,Mean.frost,Mean.snow,Frost.AUC,Snow.AUC,FTC.5,FTC.10,DWF,Thaw,Thaw.day,BL.Max.frost,BL.Max.Snow,BL.Mean.frost,BL.Mean.Snow,BL.AUC.frost,BL.AUC.Snow,Net_Ammonification_(_g_Ammonium-N_g_soil-1_days-1),Net_Mineralization (_g_N_g_soil-1_day-1),REL,Proteolytic_Rate,longitude.dd,latitude.dd,Soil_perc_N,Soil_perc_C,Soil_pH,mbn,acid_phosphatase,nag_ase,phenol_oxidase,peroxidase,beta_glucosidase,cello_biohydrolase,Respiration,Extractable_Organic_C,Amino_Acid_N,Dissolved_Inorganic_n,Water_Content,Photosynthesis,Respiration_pat,Change_Net_Mineralization,Change_Soil_perc_N,Change_Soil_perc_C,Change_Soil_pH,Change_Respiration_pat,Change_mbn
HBEF,CCASE,Soil_Mic_Commun,post-treatment,227,Soil_227,Ga0599145,4,41,Warmed,1,Organic,2014,140924,NA,Beginning_of_senescence,NA,NA,NA,NA,76172,50_80000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,17.24,16.76,0.065,-0.4,0.14,0.13,0.58,11.2,57.5,7.5,25.4,1129.4,3314.4,0,0,144.9375,4/10/14,100,16.3,19,5.7,7,995,1218.1,-0.0042849,-0.0042849,19.31677124,62.76636147,-71.70091167,43.94570667,1,24,4.415,143,2.21,0.81,0.6,0.61,0.52,0.11,5.322,0.59,83.42,8.01,0.288,,4.6,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,147,Soil_147,Ga0599145,4,42,Warmed,2,Organic,2014,140521,Overcast_70_C,Full_leaf-out,Patrick_Sorensen_Maria_Garcia_Josh_Bennett,NA,NA,NA,108000,100_150000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,15.94,16.37,0.184,-0.4,0.14,0.13,0.58,12.5,58,8.2,25,1221.1,3316.1,0,0,144.9375,4/10/14,100,20.1,22,6.5,7.8,1133.9,1366.6,NA,NA,10.88243632,71.98090385,-71.70086833,43.94573667,0.8,18.8,4.28,147,1.54,0.46,0.34,0.9,0.71,0.22,5.672,0.29,155.49,,0.487,,,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,174,Soil_174,Ga0599145,4,42,Warmed,2,Organic,2014,140601,Sunny_humid,Post_leaf-out,Rebecca_Sanders_Demott,NA,NA,NA,101772,100_150000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,15.82,16,0.169,-0.4,0.14,0.13,0.58,12.5,58,8.2,25,1221.1,3316.1,0,0,144.9375,4/10/14,100,20.1,22,6.5,7.8,1133.9,1366.6,13.86690816,13.86690816,10.88243632,207.8896388,-71.70086833,43.94573667,2.1,47.7,4.25,772.8,,4.45,1.78,1.5,4.18,4.61,7.992,1.16,645.69,46.17,2.318,,23.7,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,201,Soil_201,Ga0599145,4,42,Warmed,2,Organic,2014,140722,Sunny_humid,Peak_plant_biomass,Rebecca_Sanders_Demott_Risa_Mcnellis_Darien,NA,NA,NA,51359,50_80000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,21.97,22.13,0.122,-0.4,0.14,0.13,0.58,12.5,58,8.2,25,1221.1,3316.1,0,0,144.9375,4/10/14,100,20.1,22,6.5,7.8,1133.9,1366.6,1.172499548,1.172499548,10.88243632,104.6848152,-71.70086833,43.94573667,0.8,19.9,4.28,267.6,4.29,0.83,0.36,0.56,0.81,0.17,10.486,0.57,31.89,8.02,0.812,5.093641667,14.7,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,228,Soil_228,Ga0599145,4,42,Warmed,2,Organic,2014,140924,NA,Beginning_of_senescence,NA,NA,NA,NA,90190,80_100000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,17.24,16.76,0.065,-0.4,0.14,0.13,0.58,12.5,58,8.2,25,1221.1,3316.1,0,0,144.9375,4/10/14,100,20.1,22,6.5,7.8,1133.9,1366.6,0.375213796,0.375213796,10.88243632,100.054393,-71.70086833,43.94573667,1.7,37.1,4.28,242.7,1.5,0.6,0.25,0.5,1.34,0.28,5.322,0.59,141.12,12.73,0.449,,9,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,121,Soil_121,Ga0599145,4,43,Warmed,3,Organic,2014,140512,Sunny_clear_75__F,Budburst,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,102735,100_150000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,15.53,16.44,0.19,-0.4,0.14,0.13,0.58,12,56.5,7,24.6,1030,3772.5,0,0,144.9375,4/10/14,100,14,25,5.7,9.4,935.6,1653.6,3.668564098,3.668564098,21.14922583,129.9826388,-71.70085167,43.94565833,1.3,29.2,4.41,510.5,3.96,0.91,0.76,3.34,0.71,0.34,,0.46,235.72,34.61,1.207,,13,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,148,Soil_148,Ga0599145,4,43,Warmed,3,Organic,2014,140521,Overcast_70_C,Full_leaf-out,Patrick_Sorensen_Maria_Garcia_Josh_Bennett,NA,NA,NA,27906,16_50000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,15.94,16.37,0.184,-0.4,0.14,0.13,0.58,12,56.5,7,24.6,1030,3772.5,0,0,144.9375,4/10/14,100,14,25,5.7,9.4,935.6,1653.6,NA,NA,21.14922583,219.5539057,-71.70085167,43.94565833,1.8,42.7,4.41,661.4,7.35,2.39,0.96,1.94,2.35,1,5.672,1.41,615.14,,2.217,,,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,202,Soil_202,Ga0599145,4,43,Warmed,3,Organic,2014,140722,Sunny_humid,Peak_plant_biomass,Rebecca_Sanders_Demott_Risa_Mcnellis_Darien,NA,NA,NA,155551,150_300000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,21.97,22.13,0.122,-0.4,0.14,0.13,0.58,12,56.5,7,24.6,1030,3772.5,0,0,144.9375,4/10/14,100,14,25,5.7,9.4,935.6,1653.6,-0.390953132,NA,21.14922583,NA,-71.70085167,43.94565833,1.7,51.6,4.41,,,,,,,,10.486,1.86,,10.95,,5.093641667,,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,229,Soil_229,Ga0599145,4,43,Warmed,3,Organic,2014,140924,NA,Beginning_of_senescence,NA,NA,NA,NA,110288,100_150000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,17.24,16.76,0.065,-0.4,0.14,0.13,0.58,12,56.5,7,24.6,1030,3772.5,0,0,144.9375,4/10/14,100,14,25,5.7,9.4,935.6,1653.6,1.349196786,1.349196786,21.14922583,147.6540946,-71.70085167,43.94565833,1.8,44.3,4.41,444.8,5.18,0.93,0.84,1.04,1.18,0.45,5.322,1.74,399.25,29.05,0.875,,7.4,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,94,Soil_94,Ga0599145,4,43,Warmed,3,Organic,2014,140416,Windy_cloudy_35__F,Pre-budburst_post-snowmelt,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,109567,100_150000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,5.824555556,7.962958333,0.261575,-0.4,0.14,0.13,0.58,12,56.5,7,24.6,1030,3772.5,0,0,144.9375,4/10/14,100,14,25,5.7,9.4,935.6,1653.6,7.024863612,7.02,21.14922583,97.08721094,-71.70085167,43.94565833,1.7,38.2,4.39,755.7,7.24,1.45,1.69,2.18,2.1,0.58,,0.71,843.32,18.69,2.198,,18.6,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,122,Soil_122,Ga0599145,4,44,Warmed,4,Organic,2014,140512,Sunny_clear_75__F,Budburst,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,89552,80_100000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,15.53,16.44,0.19,-0.4,0.14,0.13,0.58,7.5,60.5,4,25.9,569.6,3781.4,0,0,144.9375,4/10/14,100,11.7,27,4.3,9.3,699.5,1658.1,3.83427428,3.83427428,14.81268473,82.97889674,-71.70089833,43.945665,1.2,26.1,4.43,478.6,4.7,1.09,0.8,1.75,1.29,0.37,,0.78,248.47,31.59,1.359,,12.5,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,149,Soil_149,Ga0599145,4,44,Warmed,4,Organic,2014,140521,Overcast_70_C,Full_leaf-out,Patrick_Sorensen_Maria_Garcia_Josh_Bennett,NA,NA,NA,81749,80_100000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,15.94,16.37,0.184,-0.4,0.14,0.13,0.58,7.5,60.5,4,25.9,569.6,3781.4,0,0,144.9375,4/10/14,100,11.7,27,4.3,9.3,699.5,1658.1,NA,NA,14.81268473,301.800011,-71.70089833,43.945665,1.9,46.1,4.43,772.2,7.43,1.46,2.43,1.35,2.2,1.78,5.672,0.93,615.63,,2.288,,,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,176,Soil_176,Ga0599145,4,44,Warmed,4,Organic,2014,140601,Sunny_humid,Post_leaf-out,Rebecca_Sanders_Demott,NA,NA,NA,48078,16_50000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,15.82,16,0.169,-0.4,0.14,0.13,0.58,7.5,60.5,4,25.9,569.6,3781.4,0,0,144.9375,4/10/14,100,11.7,27,4.3,9.3,699.5,1658.1,11.35313602,11.35313602,14.81268473,240.3660528,-71.70089833,43.945665,1.8,42.1,4.38,529.1,10.97,3.75,2.12,2.23,2.41,3.55,7.992,0.84,630.82,16.36,2.33,,16.9,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,203,Soil_203,Ga0599145,4,44,Warmed,4,Organic,2014,140722,Sunny_humid,Peak_plant_biomass,Rebecca_Sanders_Demott_Risa_Mcnellis_Darien,NA,NA,NA,71436,50_80000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,21.97,22.13,0.122,-0.4,0.14,0.13,0.58,7.5,60.5,4,25.9,569.6,3781.4,0,0,144.9375,4/10/14,100,11.7,27,4.3,9.3,699.5,1658.1,4.908392978,4.908392978,14.81268473,165.1799392,-71.70089833,43.945665,2,49.4,4.43,567.3,7.7,1.58,0.59,1.36,2.09,0.68,10.486,1.05,262.82,34.76,1.517,5.093641667,9.3,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,230,Soil_230,Ga0599145,4,44,Warmed,4,Organic,2014,140924,NA,Beginning_of_senescence,NA,NA,NA,NA,103855,100_150000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,17.24,16.76,0.065,-0.4,0.14,0.13,0.58,7.5,60.5,4,25.9,569.6,3781.4,0,0,144.9375,4/10/14,100,11.7,27,4.3,9.3,699.5,1658.1,-0.022032675,-0.022032675,14.81268473,123.7550248,-71.70089833,43.945665,1.5,35.3,4.43,340.6,5.13,1.29,0.34,0.81,1.43,0.33,5.322,0.84,188.87,17.54,0.707,,9,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,95,Soil_95,Ga0599145,4,44,Warmed,4,Organic,2014,140416,Windy_cloudy_35__F,Pre-budburst_post-snowmelt,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,216652,150_300000,4509,18,7974,1643,9,2124,2866,9,5850,2672,6,3990,95,2,162,0,0,0,99,1,1697,222,8,427,1420,1,1697,0,0,0,0,0,0,5.824555556,7.962958333,0.261575,-0.4,0.14,0.13,0.58,7.5,60.5,4,25.9,569.6,3781.4,0,0,144.9375,4/10/14,100,11.7,27,4.3,9.3,699.5,1658.1,6.705887323,6.71,14.81268473,133.2064295,-71.70089833,43.945665,2,46.8,4.48,672.2,6.73,0.7,1.23,1.22,1.89,0.43,,0.61,216.13,24.32,1.911,,15.3,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,123,Soil_123,Ga0599146,5,51,Warmed_Freeze,1,Organic,2014,140512,Sunny_clear_75__F,Budburst,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,82610,80_100000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,15.42,16.72,0.183,-4.99,-0.18,-2.4,0.34,23,20,7.1,3.6,1131.9,612.1,4,4,141.25,4/3/14,93,17.8,22,5,7.1,904.3,1276.1,1.179381022,1.179381022,24.84826155,43.09557879,-71.70078833,43.94571667,0.6,12.5,4.175,226.2,1.57,0.2,0.39,1.44,0.33,0.08,,0.35,68.76,9.63,0.488,,4.9,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,150,Soil_150,Ga0599146,5,51,Warmed_Freeze,1,Organic,2014,140521,Overcast_70_C,Full_leaf-out,Patrick_Sorensen_Maria_Garcia_Josh_Bennett,NA,NA,NA,86888,80_100000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,15.85,16.9,0.18,-4.99,-0.18,-2.4,0.34,23,20,7.1,3.6,1131.9,612.1,4,4,141.25,4/3/14,93,17.8,22,5,7.1,904.3,1276.1,NA,NA,24.84826155,113.0418165,-71.70078833,43.94571667,0.6,12.7,4.175,100.3,1.3,0.2,0.38,1.23,0.4,0.89,4.42,0.49,62.87,,0.492,,,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,177,Soil_177,Ga0599146,5,51,Warmed_Freeze,1,Organic,2014,140601,Sunny_humid,Post_leaf-out,Rebecca_Sanders_Demott,NA,NA,NA,102151,100_150000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,15.76,16.73,0.173,-4.99,-0.18,-2.4,0.34,23,20,7.1,3.6,1131.9,612.1,4,4,141.25,4/3/14,93,17.8,22,5,7.1,904.3,1276.1,3.722025744,3.722025744,24.84826155,154.6726846,-71.70078833,43.94571667,2,46.2,4.08,675.7,11.34,2.83,0.79,1.59,2.54,4.1,6.202,0.77,571.74,82.82,2.614,,21.8,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,204,Soil_204,Ga0599146,5,51,Warmed_Freeze,1,Organic,2014,140722,Sunny_humid,Peak_plant_biomass,Rebecca_Sanders_Demott_Risa_Mcnellis_Darien,NA,NA,NA,155663,150_300000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,21.89,23.12,0.146,-4.99,-0.18,-2.4,0.34,23,20,7.1,3.6,1131.9,612.1,4,4,141.25,4/3/14,93,17.8,22,5,7.1,904.3,1276.1,1.57998977,1.57998977,24.84826155,301.4727552,-71.70078833,43.94571667,2,48.6,4.175,606.4,6.69,1.36,0.65,0.9,2.06,0.54,7.926,0.6,183.06,34.14,1.841,7.645216667,12.5,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,231,Soil_231,Ga0599146,5,51,Warmed_Freeze,1,Organic,2014,140924,NA,Beginning_of_senescence,NA,NA,NA,NA,78247,50_80000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,17.2,17.6,0.085,-4.99,-0.18,-2.4,0.34,23,20,7.1,3.6,1131.9,612.1,4,4,141.25,4/3/14,93,17.8,22,5,7.1,904.3,1276.1,-0.386282664,-0.386282664,24.84826155,105.7210859,-71.70078833,43.94571667,0.9,21.2,4.175,261.4,2.93,0.69,0.27,0.91,1.07,0.25,4.326,0.82,89.65,23.03,0.678,,6.5,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,96,Soil_96,Ga0599146,5,51,Warmed_Freeze,1,Organic,2014,140416,Windy_cloudy_35__F,Pre-budburst_post-snowmelt,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,52132,50_80000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,4.092881944,2.8398125,0.234008333,-4.99,-0.18,-2.4,0.34,23,20,7.1,3.6,1131.9,612.1,4,4,141.25,4/3/14,93,17.8,22,5,7.1,904.3,1276.1,NA,NA,24.84826155,108.8041126,-71.70078833,43.94571667,1.3,30.3,4.27,473.4,3.55,0.61,1.08,0.57,1.38,0.29,,0.4,242.23,11.87,1.147,,,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,124,Soil_124,Ga0599146,5,52,Warmed_Freeze,2,Organic,2014,140512,Sunny_clear_75__F,Budburst,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,78275,50_80000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,15.42,16.72,0.183,-4.99,-0.18,-2.4,0.34,27,32,14.7,4.3,2166.9,801.5,4,4,141.25,4/3/14,93,10,25,3.7,8.6,NA,1521.1,4.75111642,4.75111642,15.55162469,83.55148429,-71.70072667,43.945725,1.1,26.6,4.42,399.7,2.87,0.56,0.52,2.02,1.24,0.46,,0.39,232.36,15.58,1.29,,10.3,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,205,Soil_205,Ga0599146,5,52,Warmed_Freeze,2,Organic,2014,140722,Sunny_humid,Peak_plant_biomass,Rebecca_Sanders_Demott_Risa_Mcnellis_Darien,NA,NA,NA,86466,80_100000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,21.89,23.12,0.146,-4.99,-0.18,-2.4,0.34,27,32,14.7,4.3,2166.9,801.5,4,4,141.25,4/3/14,93,10,25,3.7,8.6,NA,1521.1,1.739778938,1.739778938,15.55162469,120.4055789,-71.70072667,43.945725,1.5,36.9,4.42,267.3,5.2,1.63,0.38,0.98,2.2,0.38,7.926,0.88,114.22,69.5,1.042,7.645216667,5.4,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,232,Soil_232,Ga0599146,5,52,Warmed_Freeze,2,Organic,2014,140924,NA,Beginning_of_senescence,NA,NA,NA,NA,78621,50_80000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,17.2,17.6,0.085,-4.99,-0.18,-2.4,0.34,27,32,14.7,4.3,2166.9,801.5,4,4,141.25,4/3/14,93,10,25,3.7,8.6,NA,1521.1,-0.203084401,-0.203084401,15.55162469,147.4115289,-71.70072667,43.945725,1,25.9,4.42,332.3,5.18,0.83,0.39,1,1.9,0.33,4.326,0.59,141.71,15.27,1.017,,8.8,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,97,Soil_97,Ga0599146,5,52,Warmed_Freeze,2,Organic,2014,140416,Windy_cloudy_35__F,Pre-budburst_post-snowmelt,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,74571,50_80000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,4.092881944,2.8398125,0.234008333,-4.99,-0.18,-2.4,0.34,27,32,14.7,4.3,2166.9,801.5,4,4,141.25,4/3/14,93,10,25,3.7,8.6,NA,1521.1,21.69794999,21.7,15.55162469,178.5678332,-71.70072667,43.945725,1.6,41.2,4.61,693.6,6.45,2.31,0.59,0.62,2.34,0.88,,1.29,583.91,30.45,2.066,,26.6,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,125,Soil_125,Ga0599146,5,53,Warmed_Freeze,3,Organic,2014,140512,Sunny_clear_75__F,Budburst,Rebecca_Sanders_Demott_Patrick_Sorensen,NA,NA,NA,262043,150_300000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,15.42,16.72,0.183,-4.99,-0.18,-2.4,0.34,25.5,26,8.1,4,1264.3,749.5,4,4,141.25,4/3/14,93,12,25,4.5,9.6,753.8,1683.6,3.784878364,3.784878364,14.67180005,221.7837754,-71.70069,43.945685,1.8,44.1,4.07,720,5.5,1.57,0.71,1.18,2.28,0.64,,0.74,430.33,7.45,2.33,,10.7,,,,,,
HBEF,CCASE,Soil_Mic_Commun,post-treatment,152,Soil_152,Ga0599146,5,53,Warmed_Freeze,3,Organic,2014,140521,Overcast_70_C,Full_leaf-out,Patrick_Sorensen_Maria_Garcia_Josh_Bennett,NA,NA,NA,51932,50_80000,3304,18,5112,263,8,484,3041,10,4628,2981,8,4555,41,1,73,0,0,0,19,1,0,263,8,484,0,0,0,0,0,0,0,0,0,15.85,16.9,0.18,-4.99,-0.18,-2.4,0.34,25.5,26,8.1,4,1264.3,749.5,4,4,141.25,4/3/14,93,12,25,4.5,9.6,753.8,1683.6,NA,NA,14.67180005,51.46958188,-71.70069,43.945685,0.7,15.9,4.07,180.1,2.09,0.33,0.26,1.55,0.54,0.15,4.42,0.44,108.2,,0.701,,,,,,,,
