Sample #,GOLD.ID,NumGenes,portal,JGI SampleName,Bhatnagar Lab SampleName,Year,Season,Treatment,Plot,Quad,Horizon
1,Ga0599130,,,CCASE.MG.2013.1,CCASE.MG.2013.PG.1.123.OH,2013,PG (July),Ref,1,1+2+3,OH
2,Ga0599131,,,CCASE.MG.2013.2,CCASE.MG.2013.PG.2.123.OH,2013,PG (July),Ref,2,1+2+3,OH
3,Ga0599132,,,CCASE.MG.2013.3,CCASE.MG.2013.PG.3.123.OH,2013,PG (July),Warmed,3,1+2+3,OH
4,Ga0599133,,,CCASE.MG.2013.4,CCASE.MG.2013.PG.4.123.OH,2013,PG (July),Warmed,4,1+2+3,OH
5,Ga0599134,,,CCASE.MG.2013.5,CCASE.MG.2013.PG.5.123.OH,2013,PG (July),WFT,5,1+2+3,OH
6,Ga0599135,,,CCASE.MG.2013.6,CCASE.MG.2013.PG.6.123.OH,2013,PG (July),WFT,6,1+2+3,OH
7,Ga0599136,,,CCASE.MG.2013.7,CCASE.MG.2013.PG.1.123.AH,2013,PG (July),Ref,1,1+2+3,AH
8,Ga0599137,,,CCASE.MG.2013.8,CCASE.MG.2013.PG.2.123.AH,2013,PG (July),Ref,2,1+2+3,AH
9,Ga0599138,,,CCASE.MG.2013.9,CCASE.MG.2013.PG.3.123.AH,2013,PG (July),Warmed,3,1+2+3,AH
10,Ga0599139,,,CCASE.MG.2013.10,CCASE.MG.2013.PG.4.123.AH,2013,PG (July),Warmed,4,1+2+3,AH
11,Ga0599140,,,CCASE.MG.2013.11,CCASE.MG.2013.PG.5.123.AH,2013,PG (July),WFT,5,1+2+3,AH
12,Ga0599141,,,CCASE.MG.2013.12,CCASE.MG.2013.PG.6.123.AH,2013,PG (July),WFT,6,1+2+3,AH
13,Ga0599142,,,CCASE.MG.2014.1,CCASE.MG.2014.PG.1.1234.OH,2014,PG (July),Ref,1,1+2+3+4,OH
14,Ga0599143,,,CCASE.MG.2014.2,CCASE.MG.2014.PG.2.1234.OH,2014,PG (July),Ref,2,1+2+3+4,OH
15,Ga0599144,,,CCASE.MG.2014.3,CCASE.MG.2014.PG.3.1234.OH,2014,PG (July),Warmed,3,1+2+3+4,OH
16,Ga0599145,,,CCASE.MG.2014.4,CCASE.MG.2014.PG.4.1234.OH,2014,PG (July),Warmed,4,1+2+3+4,OH
17,Ga0599146,,,CCASE.MG.2014.5,CCASE.MG.2014.PG.5.1234.OH,2014,PG (July),WFT,5,1+2+3+4,OH
18,Ga0599147,,,CCASE.MG.2014.6,CCASE.MG.2014.PG.6.1234.OH,2014,PG (July),WFT,6,1+2+3+4,OH
19,Ga0599148,,,CCASE.MG.2022.1,CCASE.MG.2022.PSM.1.12.OH,2022,PSM (April),Ref,1,1+2,OH
20,Ga0599149,,,CCASE.MG.2022.2,CCASE.MG.2022.PSM.1.34.OH,2022,PSM (April),Ref,1,3+4,OH
21,Ga0599150,,,CCASE.MG.2022.3,CCASE.MG.2022.PSM.2.12.OH,2022,PSM (April),Ref,2,1+2,OH
22,Ga0599151,,,CCASE.MG.2022.4,CCASE.MG.2022.PSM.2.34.OH,2022,PSM (April),Ref,2,3+4,OH
23,Ga0599152,,,CCASE.MG.2022.5,CCASE.MG.2022.PSM.3.12.OH,2022,PSM (April),Warmed,3,1+2,OH
24,Ga0599153,,,CCASE.MG.2022.6,CCASE.MG.2022.PSM.3.34.OH,2022,PSM (April),Warmed,3,3+4,OH
25,Ga0599154,,,CCASE.MG.2022.7,CCASE.MG.2022.PSM.4.12.OH,2022,PSM (April),Warmed,4,1+2,OH
26,Ga0599155,,,CCASE.MG.2022.8,CCASE.MG.2022.PSM.4.34.OH,2022,PSM (April),Warmed,4,3+4,OH
27,Ga0599156,,,CCASE.MG.2022.9,CCASE.MG.2022.PSM.5.12.OH,2022,PSM (April),WFT,5,1+2,OH
28,Ga0599157,,,CCASE.MG.2022.10,CCASE.MG.2022.PSM.5.34.OH,2022,PSM (April),WFT,5,3+4,OH
29,Ga0599158,,,CCASE.MG.2022.11,CCASE.MG.2022.PSM.6.12.OH,2022,PSM (April),WFT,6,1+2,OH
30,Ga0599159,,,CCASE.MG.2022.12,CCASE.MG.2022.PSM.6.34.OH,2022,PSM (April),WFT,6,3+4,OH
31,Ga0599160,,,CCASE.MG.2022.13,CCASE.MG.2022.PSM.1.12.AH,2022,PSM (April),Ref,1,1+2,AH
32,Ga0599161,,,CCASE.MG.2022.14,CCASE.MG.2022.PSM.1.34.AH,2022,PSM (April),Ref,1,3+4,AH
33,Ga0599162,,,CCASE.MG.2022.15,CCASE.MG.2022.PSM.2.12.AH,2022,PSM (April),Ref,2,1+2,AH
34,Ga0599163,,,CCASE.MG.2022.16,CCASE.MG.2022.PSM.2.34.AH,2022,PSM (April),Ref,2,3+4,AH
35,Ga0599164,,,CCASE.MG.2022.17,CCASE.MG.2022.PSM.3.12.AH,2022,PSM (April),Warmed,3,1+2,AH
36,Ga0599165,,,CCASE.MG.2022.18,CCASE.MG.2022.PSM.3.34.AH,2022,PSM (April),Warmed,3,3+4,AH
37,Ga0599166,,,CCASE.MG.2022.19,CCASE.MG.2022.PSM.4.12.AH,2022,PSM (April),Warmed,4,1+2,AH
38,Ga0599167,,,CCASE.MG.2022.20,CCASE.MG.2022.PSM.4.34.AH,2022,PSM (April),Warmed,4,3+4,AH
39,Ga0599168,,,CCASE.MG.2022.21,CCASE.MG.2022.PSM.5.12.AH,2022,PSM (April),WFT,5,1+2,AH
40,Ga0599169,,,CCASE.MG.2022.22,CCASE.MG.2022.PSM.5.34.AH,2022,PSM (April),WFT,5,3+4,AH
41,Ga0599170,,,CCASE.MG.2022.23,CCASE.MG.2022.PSM.6.12.AH,2022,PSM (April),WFT,6,1+2,AH
42,Ga0599171,,,CCASE.MG.2022.24,CCASE.MG.2022.PSM.6.34.AH,2022,PSM (April),WFT,6,3+4,AH
43,Ga0599172,,,CCASE.MG.2022.25,CCASE.MG.2022.PG.1.12.OH,2022,PG (July),Ref,1,1+2,OH
44,Ga0599173,,,CCASE.MG.2022.26,CCASE.MG.2022.PG.1.34.OH,2022,PG (July),Ref,1,3+4,OH
45,Ga0599174,,,CCASE.MG.2022.27,CCASE.MG.2022.PG.2.12.OH,2022,PG (July),Ref,2,1+2,OH
46,Ga0599175,,,CCASE.MG.2022.28,CCASE.MG.2022.PG.2.34.OH,2022,PG (July),Ref,2,3+4,OH
47,Ga0599176,,,CCASE.MG.2022.29,CCASE.MG.2022.PG.3.12.OH,2022,PG (July),Warmed,3,1+2,OH
48,Ga0599177,,,CCASE.MG.2022.30,CCASE.MG.2022.PG.3.34.OH,2022,PG (July),Warmed,3,3+4,OH
49,Ga0599178,,,CCASE.MG.2022.31,CCASE.MG.2022.PG.4.12.OH,2022,PG (July),Warmed,4,1+2,OH
50,Ga0599179,,,CCASE.MG.2022.32,CCASE.MG.2022.PG.4.34.OH,2022,PG (July),Warmed,4,3+4,OH
51,Ga0599180,,,CCASE.MG.2022.33,CCASE.MG.2022.PG.5.12.OH,2022,PG (July),WFT,5,1+2,OH
52,Ga0599181,,,CCASE.MG.2022.34,CCASE.MG.2022.PG.5.34.OH,2022,PG (July),WFT,5,3+4,OH
53,Ga0599182,,,CCASE.MG.2022.35,CCASE.MG.2022.PG.6.12.OH,2022,PG (July),WFT,6,1+2,OH
54,Ga0599183,,,CCASE.MG.2022.36,CCASE.MG.2022.PG.6.34.OH,2022,PG (July),WFT,6,3+4,OH
55,Ga0599184,,,CCASE.MG.2022.37,CCASE.MG.2022.PG.1.12.AH,2022,PG (July),Ref,1,1+2,AH
56,Ga0599185,,,CCASE.MG.2022.38,CCASE.MG.2022.PG.1.34.AH,2022,PG (July),Ref,1,3+4,AH
57,Ga0599186,,,CCASE.MG.2022.39,CCASE.MG.2022.PG.2.12.AH,2022,PG (July),Ref,2,1+2,AH
58,Ga0599187,,,CCASE.MG.2022.40,CCASE.MG.2022.PG.2.34.AH,2022,PG (July),Ref,2,3+4,AH
59,Ga0599188,,,CCASE.MG.2022.41,CCASE.MG.2022.PG.3.12.AH,2022,PG (July),Warmed,3,1+2,AH
60,Ga0599189,,,CCASE.MG.2022.42,CCASE.MG.2022.PG.3.34.AH,2022,PG (July),Warmed,3,3+4,AH
61,Ga0599190,,,CCASE.MG.2022.43,CCASE.MG.2022.PG.4.12.AH,2022,PG (July),Warmed,4,1+2,AH
62,Ga0599191,,,CCASE.MG.2022.44,CCASE.MG.2022.PG.4.34.AH,2022,PG (July),Warmed,4,3+4,AH
63,Ga0599192,,,CCASE.MG.2022.45,CCASE.MG.2022.PG.5.12.AH,2022,PG (July),WFT,5,1+2,AH
64,Ga0599193,,,CCASE.MG.2022.46,CCASE.MG.2022.PG.5.34.AH,2022,PG (July),WFT,5,3+4,AH
65,Ga0599194,,,CCASE.MG.2022.47,CCASE.MG.2022.PG.6.12.AH,2022,PG (July),WFT,6,1+2,AH
66,Ga0599195,,,CCASE.MG.2022.48,CCASE.MG.2022.PG.6.34.AH,2022,PG (July),WFT,6,3+4,AH
61,Ga0599190,,,CCASE.MG.2022.43,CCASE.MG.2022.PG.4.12.AH,2022,PG (July),Warmed,4,1+2,AH
62,Ga0599191,,,CCASE.MG.2022.44,CCASE.MG.2022.PG.4.34.AH,2022,PG (July),Warmed,4,3+4,AH
63,Ga0599192,,,CCASE.MG.2022.45,CCASE.MG.2022.PG.5.12.AH,2022,PG (July),WFT,5,1+2,AH
64,Ga0599193,,,CCASE.MG.2022.46,CCASE.MG.2022.PG.5.34.AH,2022,PG (July),WFT,5,3+4,AH
65,Ga0599194,,,CCASE.MG.2022.47,CCASE.MG.2022.PG.6.12.AH,2022,PG (July),WFT,6,1+2,AH
66,Ga0599195,,,CCASE.MG.2022.48,CCASE.MG.2022.PG.6.34.AH,2022,PG (July),WFT,6,3+4,AH
67,Ga0597529,,CCASEMG20181_2,CCASE.MG.2018.1,CCASE.MG.2018.PG.1.12.OH,2018,PG (July),Ref,1,1+2,OH
68,Ga0597530,,CCASEMG20182_2,CCASE.MG.2018.2,CCASE.MG.2018.PG.1.34.OH,2018,PG (July),Ref,1,3+4,OH
69,Ga0597531,,,CCASE.MG.2018.3,CCASE.MG.2018.PG.2.12.OH,2018,PG (July),Ref,2,1+2,OH
70,Ga0597532,,,CCASE.MG.2018.4,CCASE.MG.2018.PG.2.34.OH,2018,PG (July),Ref,2,3+4,OH
71,Ga0597533,,,CCASE.MG.2018.5,CCASE.MG.2018.PG.3.12.OH,2018,PG (July),Warmed,3,1+2,OH
72,Ga0597534,,,CCASE.MG.2018.6,CCASE.MG.2018.PG.3.34.OH,2018,PG (July),Warmed,3,3+4,OH
73,Ga0597535,,,CCASE.MG.2018.7,CCASE.MG.2018.PG.4.12.OH,2018,PG (July),Warmed,4,1+2,OH
74,Ga0597536,,,CCASE.MG.2018.8,CCASE.MG.2018.PG.4.34.OH,2018,PG (July),Warmed,4,3+4,OH
75,Ga0597537,,,CCASE.MG.2018.9,CCASE.MG.2018.PG.5.12.OH,2018,PG (July),WFT,5,1+2,OH
76,Ga0597538,,,CCASE.MG.2018.10,CCASE.MG.2018.PG.5.34.OH,2018,PG (July),WFT,5,3+4,OH
77,Ga0597539,,,CCASE.MG.2018.11,CCASE.MG.2018.PG.6.12.OH,2018,PG (July),WFT,6,1+2,OH
78,Ga0597540,,,CCASE.MG.2018.12,CCASE.MG.2018.PG.6.34.OH,2018,PG (July),WFT,6,3+4,OH