,tips
711,Babjeviella_inositovora
712,Candida_dubliniensis
713,Candida_albicans
714,Candida_tropicalis
715,Candida_orthopsilosis
716,Candida_parapsilosis
717,Lodderomyces_elongisporus
718,Spathaspora_passalidarum
719,Scheffersomyces_stipitis
720,Candida_tanzawaensis
721,Debaryomyces_hansenii
722,Debaryomyces_fabryi
723,Debaryomyces_fabryi
724,Meyerozyma_guilliermondii
725,Candida_tenuis
726,Canmem1
727,Hyphopichia_burtonii
728,Metschnikowia_bicuspidata
729,Metschnikowia_fructicola
730,Metschnikowia_bicuspidata
731,Clavispora_lusitaniae
732,Pichia_membranifaciens
733,Pichia_kudriavzevii
734,Saturnispora_dispora
735,Dekkera_bruxellensis
736,Ambrosiozyma_philentoma
737,Ogataea_polymorpha
738,Ogataea_parapolymorpha
739,Candida_arabinofermentans
740,Candida_boidinii
741,Kuraishia_capsulata
742,Citeromyces_matritensis
743,Pichia_pastoris
744,Nakazawaea_wickerhamii
745,Peterozyma_xylosa
746,Pachysolen_tannophilus
747,Nakaseomyces_delphensis
748,Nakaseomyces_bacillisporus
749,Saccharomyces_cerevisiae
750,Saccharomyces_cerevisiae
751,Saccharomyces_cerevisiae
752,Saccharomyces_cerevisiae
753,Saccharomyces_cerevisiae
754,Saccharomyces_cerevisiae
755,Saccharomyces_boulardii
756,Saccharomyces_arboricola
757,Saccharomyces_eubayanus
758,Kazachstania_naganishii
759,Kazachstania_africana
760,Naumovozyma_castellii
761,Naumovozyma_dairenensis
762,Tetrapisispora_phaffii
763,Vanderwaltozyma_polyspora
764,Tetrapisispora_blattae
765,Zygosaccharomyces_rouxii
766,Zygosaccharomyces_rouxii
767,Torulaspora_delbrueckii
768,Lachancea_lanzarotensis
769,Lachancea_sp.
770,Lachancea_meyersii
771,Lachancea_dasiensis
772,Lachancea_nothofagi
773,Lachancea_thermotolerans
774,Lachancea_quebecensis
775,Lachancea_mirantina
776,Lachancea_fermentati
777,Kluyveromyces_marxianus
778,Kluyveromyces_lactis
779,Eremothecium_gossypii
780,Eremothecium_gossypii
781,Saccharomycetaceae_sp
782,Eremothecium_cymbalariae
783,Hanseniaspora_opuntiae
784,Hanseniaspora_guilliermondii
785,Hanseniaspora_uvarum
786,Hanseniaspora_valbyensis
787,Hanseniaspora_osmophila
788,Cyberlindnera_jadinii
789,Cyberlindnera_fabianii
790,Wickerhamomyces_anomalus
791,Ascoidea_rubescens
792,Saccharomycopsis_capsularis
793,Tortispora_caseinolytica
794,Lipomyces_starkeyi
795,Lipomyces_starkeyi
796,Lipomyces_starkeyi
797,Lipomyces_starkeyi
798,Lipomyces_starkeyi
799,Lipomyces_starkeyi
800,Lipomyces_starkeyi
801,Lipomyces_doorenjongii
802,Lipomyces_doorenjongii
803,Lipomyces_doorenjongii
804,Lipomyces_mesembrius
805,Lipomyces_chichibuensis
806,Lipomyces_kononenkoae
807,Lipomyces_kononenkoae
808,Lipomyces_orientalis
809,Lipomyces_tetrasporus
810,Lipomyces_tetrasporus
811,Lipomyces_tetrasporus
812,Lipomyces_tetrasporus
813,Lipomyces_arxii
814,Lipomyces_suomiensis
815,Myxozyma_melibiosi
816,Lipomyces_oligophaga
817,Lipomyces_smithiae
818,Lipomyces_japonicus
819,Dipodascopsis_uninucleata
820,Dipodascopsis_tothii
821,Pneumocystis_jirovecii
822,Pneumocystis_jirovecii
823,Pneumocystis_carinii
824,Pneumocystis_murina
825,Schizosaccharomyces_octosporus
826,Schizosaccharomyces_cryophilus
827,Schizosaccharomyces_pombe
828,Schizosaccharomyces_japonicus
829,Protomyces_lactucaedebilis
830,Taphrina_deformans
831,Saitoella_complicata
832,Neolecta_irregularis
833,Phellinus_noxius
834,Fomitiporia_mediterranea
835,Phellopilus_nigrolimitatus
836,Schizopora_paradoxa
837,Rigidoporus_microporus
838,Rickenella_fibula
839,Ricmel1
840,Fibulorhizoctonia_psychrophila
841,Piloderma_olivaceum
842,Gyrodon_lividus
843,Paxillus_involutus
844,Paxam1
845,Paxillus_adelphus
846,Melanogaster_broomeianus
847,Lanmaoa_asiatica
848,Butyriboletus_roseoflavus
849,Boletus_edulis
850,Boletus_edulis
851,Boletus_reticuloceps
852,Xerba1
853,Chiua_virens
854,Hydnomerulius_pinastri
855,Phlebopus_sp.
856,Pisolithus_microcarpus
857,Pisolithus_albus
858,Pisolithus_thermaeus
859,Pisolithus_croceorrhizus
860,Pisolithus_croceorrhizus
861,Pisolithus_sp.
862,Pisolithus_marmoratus
863,Pisolithus_orientalis
864,Pisolithus_tinctorius
865,Scleroderma_citrinum
866,Suigr1
867,Suillus_placidus
868,Suillus_luteus
869,Suillus_occidentalis
870,Suillus_brevipes
871,Suillus_cf.
872,Suillus_subalutaceus
873,Suillus_americanus
874,Suillus_subaureus
875,Suillus_cothurnatus
876,Suillus_spraguei
877,Suidec1
878,Suillus_plorans
879,Suihi1
880,Suillus_fuscotomentosus
881,Suillus_tomentosus
882,Suillus_variegatus
883,Suillus_discolor
884,Suillus_bovinus
885,Suillus_lakei
886,Suillus_clintonianus
887,Suillus_ampliporus
888,Suillus_paluster
889,Rhizopogon_vinicolor
890,Rhizopogon_vesiculosus
891,Hygrophoropsis_aurantiaca
892,Leucogyrophana_mollusca
893,Coniophora_puteana
894,Coniophora_olivacea
895,Serpula_lacrymans
896,Serpula_lacrymans
897,Serpula_himantioides
898,Plicaturopsis_crispa
899,Rhodocollybia_butyracea
900,Gymnopus_androsaceus
901,Lentinula_edodes
902,Lentinula_edodes
903,Lentinula_edodes
904,Lentinula_edodes
905,Lentinula_novae-zelandiae
906,Gymnopus_luxurians
907,Omphalotus_olearius
908,Dendrothele_bispora
909,Moniliophthora_perniciosa
910,Moniliophthora_roreri
911,Marfi1
912,Armillaria_cepistipes
913,Armga1
914,Armillaria_nabsnona
915,Armillaria_ostoyae
916,Armost1
917,Armillaria_borealis
918,Armillaria_luteobubalina
919,Armillaria_fumosa
920,Armillaria_novae-zelandiae
921,Armillaria_mellea
922,Armillaria_mellea
923,Armillaria_tabescens
924,Guyanagaster_necrorhizus
925,Oudemansiella_mucida
926,Hymenopellis_radicata
927,Cylindrobasidium_torrendii
928,Auriculariopsis_ampla
929,Schizophyllum_commune
930,Schizophyllum_commune
931,Schizophyllum_commune
932,Fistulina_hepatica
933,Favolaschia_claudopus
934,Mycgal1
935,Coprinopsis_sp.
936,Coprinopsis_cinerea
937,Coprinopsis_cinerea
938,Copmar1
939,Copmic2
940,Coprinellus_angulatus
941,Laccaria_amethystina
942,Laccaria_bicolor
943,Pholiota_molesta
944,Pholiota_conissans
945,Hypholoma_sublateritium
946,Pholiota_alnicola
947,Hebeloma_cylindrosporum
948,Psilocybe_cubensis
949,Psilocybe_serbica
950,Agrocybe_pediades
951,Galerina_marginata
952,Gymnopilus_junonius
953,Panaeolus_papilionaceus
954,Crepidotus_variabilis
955,Crassisporium_funariophilum
956,Phlegmacium_glaucopus
957,Crucibulum_laeve
958,Mycocalia_denudata
959,Cyathus_pallidus
960,Cyathus_stercoreus
961,Cyathus_striatus
962,Leucoagaricus_gongylophorus
963,Macrolepiota_fuliginosa
964,Agaricus_bisporus
965,Agaricus_bisporus
966,Amanita_muscaria
967,Amanita_rubescens
968,Amanita_thiersii
969,Plucer1
970,Volvariella_volvacea
971,Termitomyces_sp.
972,Lyophyllum_atratum
973,Hypsizygus_marmoreus
974,Lepista_nuda
975,Tricholoma_matsutake
976,Clitocybe_gibba
977,Pleurotus_ostreatus
978,Pleurotus_ostreatus
979,Pleery1
980,Pterula_gracilis
981,Phanerochaete_carnosa
982,Phanerochaete_chrysosporium
983,Phlebiopsis_gigantea
984,Bjerkandera_adusta
985,Porosterum_spadiceum
986,Hydnopolyporus_fimbriatus
987,Irpex_lacteus
988,Cytidiella_melzeri
989,Trace1
990,Phlebia_brevispora
991,Phlebia_radiata
992,Phlebia_centrifuga
993,Panru1
994,Abortiporus_biennis
995,Antrodia_serialis
996,Rhodofomes_roseus
997,Fomitopsis_schrenkii
998,Fomitopsis_betulina
999,Daedalea_quercina
1000,Laetiporus_sulphureus
1001,Fibroporia_radiculosa
1002,Wolfiporia_cocos
1003,Postia_placenta
1004,Postia_placenta
1005,Amylocystis_lapponica
1006,Obba_rivulosa
1007,Gelatoporia
1008,Pycnoporus_coccineus
1009,Pycnoporus_sanguineus
1010,Pycnoporus_cinnabarinus
1011,Pycnoporus_puniceus
1012,Leiotrametes_lactinea
1013,Leiotrametes_menziesii
1014,Leisp1
1015,Traci1
1016,Trametes_ljubarskyi
1017,Trametes_pubescens
1018,Trametes_versicolor
1019,Trametes_betulina
1020,Trametes_gibbosa
1021,Trametes_polyzona
1022,Trametes_meyenii
1023,Trametes_maxima
1024,Artolenzites_elegans
1025,Polbr1
1026,Polyporus_arcularius
1027,Polyporus_squamosus
1028,Lentinus_tigrinus
1029,Lentinus_tigrinus
1030,Hexagonia_nitida
1031,Fomes_fomentarius
1032,Earliella_scabrosa
1033,Ganoderma_lucidum
1034,Ganoderma_sp.
1035,Ganoderma_boninense
1036,Ganoderma_sinense
1037,Ganoderma_leucocontextum
1038,Dichomitus_squalens
1039,Dichomitus_squalens
1040,Dichomitus_squalens
1041,Dichomitus_squalens
1042,Epithele_typhae
1043,Thega1
1044,Thelephora_terrestris
1045,Russula_rugulosa
1046,Russula_emetica
1047,Russula_ochroleuca
1048,Russula_vinacea
1049,Russula_earlei
1050,Russula_dissimulans
1051,Russula_compacta
1052,Russula_brevipes
1053,Lactifluus_cf.
1054,Lactifluus_cf.
1055,Multifurca_ochricompacta
1056,Lactarius_hengduanensis
1057,Lactarius_pseudohatsudake
1058,Lactarius_hatsudake
1059,Lactarius_deliciosus
1060,Lactarius_akahatsu
1061,Lactarius_sanguifluus
1062,Lactarius_vividus
1063,Lactarius_indigo
1064,Lactarius_psammicola
1065,Lacqui1
1066,Gloeopeniophorella_convolvens
1067,Artomyces_pyxidatus
1068,Auriscalpium_vulgare
1069,Peniophora_sp.
1070,Vararia_minispora
1071,Amylostereum_chailletii
1072,Densp1
1073,Heterobasidion_annosum
1074,Stereum_hirsutum
1075,Neolentinus_lepideus
1076,Helsul1
1077,Gloeophyllum_trabeum
1078,Jaapia_argillacea
1079,Punctularia_strigosozonata
1080,Sistotremastrum_niveocremeum
1081,Sistotremastrum_suecicum
1082,Hysterangium_stoloniferum
1083,Ramaria_rubella
1084,Gautieria_morchelliformis
1085,Sphaerobolus_stellatus
1086,Auricularia_subglabra
1087,Exidia_glandulosa
1088,Oliveonia_pauxilla
1089,Piriformospora_indica
1090,Sebacina_vermifera
1091,Botryobasidium_botryosum
1092,Cantharellus_anzutake
1093,Sistotrema_sp.
1094,Hydru2
1095,Tulasnella_calospora
1096,Rhizoctonia_solani
1097,Rhizoctonia_solani
1098,Rhizoctonia_solani
1099,Thanatephorus_cucumeris
1100,CerAGI
1101,Calocera_cornea
1102,Calocera_viscosa
1103,Dacryopinax_primogenitus
1104,Kockovaella_imperatae
1105,Naematelia_encephela
1106,Tremella_mesenterica
1107,Diohu1
1108,Cryptococcus_gattii
1109,Cryptococcus_gattii
1110,Cryptococcus_gattii
1111,Cryptococcus_gattii
1112,Cryptococcus_neoformans
1113,Cryptococcus_neoformans
1114,Cryptococcus_amylolentus
1115,Cryptococcus_wingfieldii
1116,Trichosporon_asahii
1117,Trichosporon_asahii
1118,Trichosporon_oleaginosus
1119,Crycu1
1120,Naganishia_vishniacii
1121,Filobasidium_floriforme
1122,Cryte1
1123,Wallemia_mellicola
1124,Wallemia_ichthyophaga
1125,Tescy1
1126,Pseudozyma_hubeiensis
1127,Ustilago_maydis
1128,Sporisorium_reilianum
1129,Kalmanozyma_brasiliensis
1130,Ustilago_bromivora
1131,Ustilago_hordei
1132,Moesziomyces_antarcticus
1133,Pseudozyma_antarctica
1134,Moesziomyces_aphidis
1135,Pseudozyma_flocculosa
1136,Ustsp1
1137,Acain1
1138,Meimi1
1139,Cersp1
1140,Ceraceosorus_bombacis
1141,Tilwa1
1142,Jamsp1
1143,Rhodsp1
1144,Tilletia_walkeri
1145,Tilletia_indica
1146,Tilletia_controversa
1147,Tilletia_caries
1148,Tilletiaria_anomala
1149,Malassezia_sympodialis
1150,Malassezia_globosa
1151,Malassezia_pachydermatis
1152,Malassezia_vespertilionis
1153,Puccinia_graminis
1154,Puccinia_graminis
1155,Puccinia_graminis
1156,Puccinia_graminis
1157,Puccinia_graminis
1158,Puccinia_triticina
1159,Puccinia_coronata
1160,Puccinia_coronata
1161,Puccinia_striiformis
1162,Puccinia_striiformis
1163,Puccinia_striiformis
1164,Phakopsora_pachyrhizi
1165,Phakopsora_pachyrhizi
1166,Phakopsora_pachyrhizi
1167,Melampsora_americana
1168,Melampsora_lini
1169,Melampsora_larici-populina
1170,Cronartium_quercuum
1171,Microbotryum_lychnidis-dioicae
1172,Microbotryum_intermedium
1173,Leucosporidiella_creatinivora
1174,Rhodosporidium_toruloides
1175,Rhodosporidium_toruloides
1176,Rhodosporidium_glutinis
1177,Rhodosporidium_toruloides
1178,Rhodosporidium_toruloides
1179,Rhodotorula_sp.
1180,Rhodotorula_sp.
1181,Rhodotorula_taiwanensis
1182,Rhodotorula_graminis
1183,Mixia_osmundae
1184,Cystobasidium_minutum
1185,Olpidium_bornovanus
1186,Entomortierella_chlamydospora
1187,Entomortierella_chlamydospora
1188,Mortierella_sp.
1189,Mortierella_sp.
1190,Mortierella_sp.
1191,Haplosporangium_sp.
1192,Entomortierella_lignicola
1193,Mortierella_sp.
1194,Entomortierella_beljakovae
1195,Lobosporangium_transversale
1196,Lobosporangium_transversale
1197,Mortierella_claussenii
1198,Mortierella_sp.
1199,Mortierella_sp.
1200,Mortierella_sp.
1201,Modicella_reniformis
1202,Mortierella_multidivaricata
1203,Gamsiella_multidivaricata
1204,Mortierella_globulifera
1205,Mortierella_globulifera
1206,Dissophora_ornata
1207,Dissophora_ornata
1208,Mortierella_alpina
1209,Mortierella_antarctica
1210,Mortierella_alpina
1211,Mortierella_alpina
1212,Mortierella_alpina
1213,Mortierella_alpina
1214,Mortierella_sp.
1215,Haplosporangium_sp.
1216,Haplosporangium_sp.
1217,Mortierella_polycephala
1218,Mortierella_sp.
1219,Mortierella_hygrophila
1220,Linnemannia_camargensis
1221,Linnemannia_schmuckeri
1222,Linnemannia_elongata
1223,Linnemannia_elongata
1224,Linnemannia_elongata
1225,Linnemannia_elongata
1226,Mortierella_elongata
1227,Mortierella_elongata
1228,Mortierella_elongata
1229,Linnemannia_gamsii
1230,Linnemannia_gamsii
1231,Linnemannia_exigua
1232,Mortierella_sp.
1233,Mortierella_sp.
1234,Linnemannia_zychae
1235,Mortierella_sp.
1236,Mortierella_sp.
1237,Mortierella_sp.
1238,Linnemannia_zychae
1239,Podila_minutissima
1240,Podila_minutissima
1241,Mortierella_sp.
1242,Podila_epicladia
1243,Podila_epicladia
1244,Podila_horticola
1245,Podila_horticola
1246,Podila_clonocystis
1247,Podila_clonocystis
1248,Haplosporangium_bisporale
1249,Podila_verticillata
1250,Podila_verticillata
1251,Morhum1
1252,Podila_verticillata
1253,Podila_humilis
1254,Podila_epigama
1255,Gryganskiella_cystojenkinii
1256,Actinomortierella_ambigua
1257,Actinomortierella_ambigua
1258,Actinomortierella_wolfii
1259,Rhiir2_1
1260,RhiirB3
1261,Rhizophagus_irregularis
1262,RhiirA1_1
1263,Rhizophagus_irregularis
1264,RhiirC2
1265,Rhizophagus_irregularis
1266,Rhizophagus_diaphanus
1267,Rhizophagus_clarus
1268,Rhizophagus_cerebriforme
1269,Gigaspora_margarita
1270,Gigaspora_rosea
1271,Geosiphon_pyriformis
1272,Mucor_circinelloides
1273,Mucor_ambiguus
1274,Mucor_lusitanicus
1275,Mucor_racemosus
1276,Parasitella_parasitica
1277,Mucor_fuscus
1278,Mucor_lanceolatus
1279,Helicostylum_pulchrum
1280,Thamnidium_elegans
1281,Pilaira_anomala
1282,Mucor_mucedo
1283,Mucor_endophyticus
1284,Choanephora_cucurbitarum
1285,Blakeslea_trispora
1286,Gilbertella_persicaria
1287,Benjaminiella_poitrasii
1288,Cokeromyces_recurvatus
1289,Mycotypha_africana
1290,Amylomyces_rouxii
1291,Rhizopus_delemar
1292,Sporodiniella_umbellata
1293,Rhizopus_microsporus
1294,Rhizopus_microsporus
1295,Rhizopus_microsporus
1296,Pilobolus_umbonatus
1297,Backusella_circina
1298,Absidia_repens
1299,Absidia_padenii
1300,Halteromyces_radiatus
1301,Cunninghamella_echinulata
1302,Gongronella_butleri
1303,Hesseltinella_vesiculosa
1304,Phycomyces_blakesleeanus
1305,Phycomyces_nitens
1306,Spinellus_fusiger
1307,Saksenaea_vasiformis
1308,Radiomyces_spectabilis
1309,Syncephalastrum_racemosum
1310,Phascolomyces_articulosus
1311,Circinella_umbellata
1312,Zychaea_mexicana
1313,Fennellomyces_sp.
1314,Lichtheimia_hyalospora
1315,Lichtheimia_ramosa
1316,Lichtheimia_corymbifera
1317,Dichotomocladium_elegans
1318,Umbra1
1319,Umbelopsis_sp.
1320,Bifiguratus_adelaidae
1321,Jimgerdemannia_flammicorona
1322,Jimgerdemannia_flammicorona
1323,Jimgerdemannia_lactiflua
1324,Endogone_sp
1325,Coemansia_reversa
1326,Coemansia_mojavensis
1327,Coemansia_spiralis
1328,Kickxella_alabastrina
1329,Martensiomyces_pterosporus
1330,Linderina_pennispora
1331,Pinnaticoemansia_coranantispora
1332,Smittium_culicis
1333,Smittium_culicis
1334,Smittium_mucronatum
1335,Zancudomyces_culisetae
1336,Ramicandelaber_brevisporus
1337,Dimargaris_cristalligena
1338,Conidiobolus_thromboides
1339,Zoophthora_radicans
1340,Conidiobolus_coronatus
1341,Syncephalis_plumigaleata
1342,Synps1
1343,Syncephalis_fuscata
1344,Thasp1
1345,Piptocephalis_tieghemiana
1346,Piptocephalis_cylindrospora
1347,Basidiobolus_meristosporus
1348,Paraphysoderma_sedebokerense
1349,Blastocladiella_britannica
1350,Catenaria_anguillulae
1351,Allomyces_macrogynus
1352,Pecoramyces_sp.
1353,Piromyces_finnis
1354,Piromyces_sp.
1355,Caecomyces_churrovis
1356,Anaeromyces_robustus
1357,Neocallimastix_californiae
1358,Neocallimastix_lanati
1359,Orpinomyces_sp.
1360,Gonapodya_prolifera
1361,Hyaloraphidium_curvatum
1362,Geranomyces_variabilis
1363,Powellomyces_hirtus
1364,Fimicolochytrium_jonesii
1365,Spizellomyces_punctatus
1366,Triparticalcar_arcticum
1367,Gaertneriomyces_semiglobifer
1368,Blyttiomyces_helicus
1369,Globomyces_pollinis-pini
1370,Gorgonomyces_haynaldii
1371,Homolaphlyctis_polyrhiza
1372,Batrachochytrium_salamandrivorans
1373,Entophlyctis_helioformis
1374,Cladochytrium_polystomum
1375,Rhihy1
1376,Obelidium_mucronatum
1377,Chytriomyces_hyalinus
1378,Chytriomyces_sp.
1379,Chytridium_lagenaria
1380,Polychytrium_aggregatum
1381,Cladochytrium_replicatum
1382,Caulochytrium_protostelioides
1383,Caulochytrium_protostelioides
1384,Encephalitozoon_romaleae
1385,Encephalitozoon_hellem
1386,Encephalitozoon_intestinalis
1387,Encephalitozoon_cuniculi
1388,Ordospora_colligata
1389,MicG_I_3
1390,Nosema_apis
1391,Nosema_ceranae
1392,Nosema_bombycis
1393,Enterocytozoon_bieneusi
1394,Enterospora_canceri
1395,Enterocytozoon_hepatopenaei
1396,Hepatospora_eriocheir
1397,Vittaforma_corneae
1398,Antonospora_locustae
1399,Trachipleistophora_hominis
1400,Vavraia_culicis
1401,Pseudoloma_neurophilia
1402,Spraguea_lophii
1403,Edhazardia_aedis
1404,Nematocida_parisii
1405,Nematocida_displodere
1406,Amphiamblys_sp.
1407,Mitosporidium_daphniae
1408,Paramicrosporidium_saccamoebae
1409,Rozella_allomycis
1410,Rozella_allomycis
